Chainage, Elevation
0.0,-14.02999973
1.250836073,-14.03999996
2.501672147,-14.02999973
3.75250822,-14.02000046
5.003344294,-14.02000046
6.254180367,-14.01000023
7.505016441,-13.98999977
8.755852514,-13.97000027
10.00668859,-13.96000004
11.25752466,-13.93999958
12.50836073,-13.93000031
13.75919681,-13.89999962
15.01003288,-13.89000034
16.26086896,-13.88000011
17.51170503,-13.85999966
18.7625411,-13.84000015
20.01337718,-13.84000015
21.26421325,-13.81999969
22.51504932,-13.81999969
23.7658854,-13.78999996
25.01672147,-13.80000019
26.26755754,-13.78999996
27.51839362,-13.77999973
28.76922969,-13.77999973
30.02006576,-13.77999973
31.27090184,-13.76000023
32.52173791,-13.73999977
33.77257398,-13.72999954
35.02341006,-13.72999954
36.27424613,-13.71000004
37.5250822,-13.68000031
38.77591828,-13.64999962
40.02675435,-13.64000034
41.27759043,-13.63000011
42.5284265,-13.61999989
43.77926257,-13.60000038
45.03009865,-13.59000015
46.28093472,-13.56999969
47.53177079,-13.55000019
48.78260687,-13.53999996
50.03344294,-13.53999996
51.28427901,-13.52999973
52.53511509,-13.51000023
53.78595116,-13.47999954
55.03678723,-13.48999977
56.28762331,-13.46000004
57.53845938,-13.44999981
58.78929545,-13.43000031
60.04013153,-13.42000008
61.2909676,-13.39999962
62.54180367,-13.38000011
63.79263975,-13.36999989
65.04347582,-13.35999966
66.2943119,-13.35000038
67.54514797,-13.34000015
68.79598404,-13.31999969
70.04682012,-13.31999969
71.29765619,-13.30000019
72.54849226,-13.27999973
73.79932834,-13.27000046
75.05016441,-13.26000023
76.30100048,-13.25
77.55183656,-13.23999977
78.80267263,-13.22000027
80.0535087,-13.21000004
81.30434478,-13.18999958
82.55518085,-13.18000031
83.80601692,-13.15999985
85.056853,-13.15999985
86.30768907,-13.14000034
87.55852514,-13.13000011
88.80936122,-13.07999992
90.06019729,-13.06000042
91.31103337,-13.06000042
92.56186944,-13.06000042
93.81270551,-13.07999992
95.06354159,-13.06999969
96.31437766,-13.05000019
97.56521373,-13.02000046
98.81604981,-13
100.0668859,-12.97000027
101.317722,-12.97999954
102.568558,-12.97000027
103.8193941,-12.98999977
105.0702302,-13.01000023
106.3210662,-13.01000023
107.5719023,-13
108.8227384,-12.98999977
110.0735745,-12.96000004
111.3244105,-12.94999981
112.5752466,-12.92000008
113.8260827,-12.89999962
115.0769188,-12.89999962
116.3277548,-12.88000011
117.5785909,-12.78999996
118.829427,-12.77000046
120.0802631,-12.75
121.3310991,-12.73999977
122.5819352,-12.73999977
123.8327713,-12.72000027
125.0836073,-12.72000027
126.3344434,-12.71000004
127.5852795,-12.69999981
128.8361156,-12.68999958
130.0869516,-12.67000008
131.3377877,-12.67000008
132.5886238,-12.64000034
133.8394599,-12.63000011
135.0902959,-12.63000011
136.341132,-12.67000008
137.5919681,-12.68999958
138.8428042,-12.71000004
140.0936402,-12.68999958
141.3444763,-12.68000031
142.5953124,-12.65999985
143.8461485,-12.64000034
145.0969845,-12.61999989
146.3478206,-12.60000038
147.5986567,-12.57999992
148.8494927,-12.56999969
150.1003288,-12.55000019
151.3511649,-12.53999996
152.602001,-12.52000046
153.852837,-12.5
155.1036731,-12.47999954
156.3545092,-12.46000004
157.6053453,-12.43999958
158.8561813,-12.43000031
160.1070174,-12.42000008
161.3578535,-12.39999962
162.6086896,-12.39000034
163.8595256,-12.38000011
165.1103617,-12.35999966
166.3611978,-12.35000038
167.6120338,-12.32999992
168.8628699,-12.31000042
170.113706,-12.28999996
171.3645421,-12.27000046
172.6153781,-12.23999977
173.8662142,-12.25
175.1170503,-12.22999954
176.3678864,-12.21000004
177.6187224,-12.14000034
178.8695585,-12.13000011
180.1203946,-12.13000011
181.3712307,-12.15999985
182.6220667,-12.14999962
183.8729028,-12.10999966
185.1237389,-12.10000038
186.374575,-12.07999992
187.625411,-12.06000042
188.8762471,-12.03999996
190.1270832,-12.02999973
191.3779192,-12
192.6287553,-11.97000027
193.8795914,-11.96000004
195.1304275,-11.93000031
196.3812635,-11.89999962
197.6320996,-11.93999958
198.8829357,-11.97000027
200.1337718,-11.93000031
201.3846078,-11.92000008
202.6354439,-11.89000034
203.88628,-11.88000011
205.1371161,-11.86999989
206.3879521,-11.88000011
207.6387882,-11.89999962
208.8896243,-11.85000038
210.1404603,-11.92000008
211.3912964,-12.11999989
212.6421325,-12.17000008
213.8929686,-12.14000034
215.1438046,-12.03999996
216.3946407,-11.97999954
217.6454768,-11.93999958
218.8963129,-11.90999985
220.1471489,-11.88000011
221.397985,-11.85000038
222.6488211,-11.81999969
223.8996572,-11.81000042
225.1504932,-11.80000019
226.4013293,-11.78999996
227.6521654,-11.78999996
228.9030014,-11.77000046
230.1538375,-11.75
231.4046736,-11.72999954
232.6555097,-11.72000027
233.9063457,-11.69999981
235.1571818,-11.68000031
236.4080179,-11.67000008
237.658854,-11.64999962
238.90969,-11.63000011
240.1605261,-11.61999989
241.4113622,-11.60000038
242.6621983,-11.59000015
243.9130343,-11.56000042
245.1638704,-11.55000019
246.4147065,-11.53999996
247.6655426,-11.51000023
248.9163786,-11.51000023
250.1672147,-11.48999977
251.4180508,-11.47000027
252.6688868,-11.46000004
253.9197229,-11.43999958
255.170559,-11.44999981
256.4213951,-11.43000031
257.6722311,-11.39999962
258.9230672,-11.39000034
260.1739033,-11.40999985
261.4247394,-11.39000034
262.6755754,-11.36999989
263.9264115,-11.35999966
265.1772476,-11.34000015
266.4280837,-11.31999969
267.6789197,-11.30000019
268.9297558,-11.28999996
270.1805919,-11.27000046
271.4314279,-11.25
272.682264,-11.22000027
273.9331001,-11.19999981
275.1839362,-11.18999958
276.4347722,-11.17000008
277.6856083,-11.14000034
278.9364444,-11.11999989
280.1872805,-11.10999966
281.4381165,-11.07999992
282.6889526,-11.05000019
283.9397887,-11.01000023
285.1906248,-10.98999977
286.4414608,-10.97999954
287.6922969,-10.97999954
288.943133,-10.97999954
290.1939691,-10.97000027
291.4448051,-10.96000004
292.6956412,-10.96000004
293.9464773,-10.94999981
295.1973133,-10.93999958
296.4481494,-10.93999958
297.6989855,-10.93000031
298.9498216,-10.92000008
300.2006576,-10.90999985
301.4514937,-10.89999962
302.7023298,-10.89999962
303.9531659,-10.88000011
305.2040019,-10.88000011
306.454838,-10.88000011
307.7056741,-10.88000011
308.9565102,-10.88000011
310.2073462,-10.86999989
311.4581823,-10.86999989
312.7090184,-10.85000038
313.9598544,-10.84000015
315.2106905,-10.84000015
316.4615266,-10.82999992
317.7123627,-10.84000015
318.9631987,-10.82999992
320.2140348,-10.84000015
321.4648709,-10.88000011
322.715707,-10.88000011
323.966543,-10.81999969
325.2173791,-10.81000042
326.4682152,-10.77999973
327.7190513,-10.77999973
328.9698873,-10.77000046
330.2207234,-10.76000023
331.4715595,-10.73999977
332.7223955,-10.72999954
333.9732316,-10.72000027
335.2240677,-10.69999981
336.4749038,-10.69999981
337.7257398,-10.68999958
338.9765759,-10.67000008
340.227412,-10.65999985
341.4782481,-10.64000034
342.7290841,-10.61999989
343.9799202,-10.61999989
345.2307563,-10.60999966
346.4815924,-10.60000038
347.7324284,-10.57999992
348.9832645,-10.57999992
350.2341006,-10.56999969
351.4849367,-10.56000042
352.7357727,-10.56000042
353.9866088,-10.53999996
355.2374449,-10.52999973
356.4882809,-10.51000023
357.739117,-10.48999977
358.9899531,-10.51000023
360.2407892,-10.5
361.4916252,-10.48999977
362.7424613,-10.46000004
363.9932974,-10.47000027
365.2441335,-10.46000004
366.4949695,-10.46000004
367.7458056,-10.44999981
368.9966417,-10.43999958
370.2474778,-10.43000031
371.4983138,-10.40999985
372.7491499,-10.39999962
373.999986,-10.38000011
375.250822,-10.38000011
376.5016581,-10.38000011
377.7524942,-10.35999966
379.0033303,-10.36999989
380.2541663,-10.35999966
381.5050024,-10.35999966
382.7558385,-10.38000011
384.0066746,-10.35999966
385.2575106,-10.38000011
386.5083467,-10.35000038
387.7591828,-10.32999992
389.0100189,-10.31999969
390.2608549,-10.34000015
391.511691,-10.32999992
392.7625271,-10.30000019
394.0133632,-10.28999996
395.2641992,-10.27999973
396.5150353,-10.27999973
397.7658714,-10.26000023
399.0167074,-10.25
400.2675435,-10.25
401.5183796,-10.23999977
402.7692157,-10.25
404.0200517,-10.22999954
405.2708878,-10.22000027
406.5217239,-10.21000004
407.77256,-10.19999981
409.023396,-10.18000031
410.2742321,-10.18000031
411.5250682,-10.15999985
412.7759043,-10.14999962
414.0267403,-10.14000034
415.2775764,-10.13000011
416.5284125,-10.11999989
417.7792485,-10.11999989
419.0300846,-10.11999989
420.2809207,-10.10999966
421.5317568,-10.10999966
422.7825928,-10.09000015
424.0334289,-10.07999992
425.284265,-10.07999992
426.5351011,-10.06999969
427.7859371,-10.06000042
429.0367732,-10.06999969
430.2876093,-10.05000019
431.5384454,-10.03999996
432.7892814,-10.02999973
434.0401175,-10.01000023
435.2909536,-10.01000023
436.5417896,-10
437.7926257,-9.989999771
439.0434618,-9.989999771
440.2942979,-9.979999542
441.5451339,-9.979999542
442.79597,-9.970000267
444.0468061,-9.960000038
445.2976422,-9.949999809
446.5484782,-9.930000305
447.7993143,-9.920000076
449.0501504,-9.920000076
450.3009865,-9.899999619
451.5518225,-9.899999619
452.8026586,-9.899999619
454.0534947,-9.890000343
455.3043308,-9.899999619
456.5551668,-9.890000343
457.8060029,-9.880000114
459.056839,-9.880000114
460.307675,-9.869999886
461.5585111,-9.859999657
462.8093472,-9.850000381
464.0601833,-9.850000381
465.3110193,-9.850000381
466.5618554,-9.829999924
467.8126915,-9.829999924
469.0635276,-9.81000042
470.3143636,-9.81000042
471.5651997,-9.789999962
472.8160358,-9.779999733
474.0668719,-9.770000458
475.3177079,-9.770000458
476.568544,-9.75
477.8193801,-9.729999542
479.0702161,-9.729999542
480.3210522,-9.729999542
481.5718883,-9.710000038
482.8227244,-9.699999809
484.0735604,-9.68999958
485.3243965,-9.680000305
486.5752326,-9.670000076
487.8260687,-9.640000343
489.0769047,-9.630000114
490.3277408,-9.630000114
491.5785769,-9.619999886
492.829413,-9.619999886
494.080249,-9.600000381
495.3310851,-9.579999924
496.5819212,-9.590000153
497.8327573,-9.579999924
499.0835933,-9.579999924
500.3344294,-9.579999924
501.5852655,-9.56000042
502.8361015,-9.550000191
504.0869376,-9.529999733
505.3377737,-9.539999962
506.5886098,-9.520000458
507.8394458,-9.510000229
509.0902819,-9.510000229
510.341118,-9.510000229
511.5919541,-9.489999771
512.8427901,-9.489999771
514.0936262,-9.489999771
515.3444623,-9.479999542
516.5952984,-9.479999542
517.8461344,-9.460000038
519.0969705,-9.460000038
520.3478066,-9.460000038
521.5986426,-9.520000458
522.8494787,-9.479999542
524.1003148,-9.460000038
525.3511509,-9.449999809
526.6019869,-9.43999958
527.852823,-9.430000305
529.1036591,-9.430000305
530.3544952,-9.409999847
531.6053312,-9.409999847
532.8561673,-9.399999619
534.1070034,-9.390000343
535.3578395,-9.369999886
536.6086755,-9.359999657
537.8595116,-9.340000153
539.1103477,-9.329999924
540.3611837,-9.319999695
541.6120198,-9.31000042
542.8628559,-9.300000191
544.113692,-9.289999962
545.364528,-9.289999962
546.6153641,-9.279999733
547.8662002,-9.270000458
549.1170363,-9.270000458
550.3678723,-9.270000458
551.6187084,-9.25
552.8695445,-9.229999542
554.1203806,-9.220000267
555.3712166,-9.210000038
556.6220527,-9.210000038
557.8728888,-9.199999809
559.1237249,-9.180000305
560.3745609,-9.180000305
561.625397,-9.170000076
562.8762331,-9.180000305
564.1270691,-9.180000305
565.3779052,-9.170000076
566.6287413,-9.159999847
567.8795774,-9.149999619
569.1304134,-9.140000343
570.3812495,-9.130000114
571.6320856,-9.140000343
572.8829217,-9.130000114
574.1337577,-9.119999886
575.3845938,-9.119999886
576.6354299,-9.109999657
577.886266,-9.109999657
579.137102,-9.090000153
580.3879381,-9.079999924
581.6387742,-9.069999695
582.8896102,-9.06000042
584.1404463,-9.050000191
585.3912824,-9.039999962
586.6421185,-9.029999733
587.8929545,-9.029999733
589.1437906,-9.020000458
590.3946267,-9.010000229
591.6454628,-9
592.8962988,-8.989999771
594.1471349,-8.970000267
595.397971,-8.960000038
596.6488071,-8.949999809
597.8996431,-8.93999958
599.1504792,-8.93999958
600.4013153,-8.920000076
601.6521514,-8.909999847
602.9029874,-8.909999847
604.1538235,-8.899999619
605.4046596,-8.880000114
606.6554956,-8.869999886
607.9063317,-8.850000381
609.1571678,-8.840000153
610.4080039,-8.840000153
611.6588399,-8.840000153
612.909676,-8.829999924
614.1605121,-8.819999695
615.4113482,-8.800000191
616.6621842,-8.789999962
617.9130203,-8.800000191
619.1638564,-8.789999962
620.4146925,-8.779999733
621.6655285,-8.779999733
622.9163646,-8.760000229
624.1672007,-8.75
625.4180367,-8.739999771
626.6688728,-8.739999771
627.9197089,-8.729999542
629.170545,-8.729999542
630.421381,-8.720000267
631.6722171,-8.710000038
632.9230532,-8.710000038
634.1738893,-8.710000038
635.4247253,-8.710000038
636.6755614,-8.699999809
637.9263975,-8.699999809
639.1772336,-8.680000305
640.4280696,-8.680000305
641.6789057,-8.659999847
642.9297418,-8.659999847
644.1805778,-8.670000076
645.4314139,-8.659999847
646.68225,-8.680000305
647.9330861,-8.659999847
649.1839221,-8.640000343
650.4347582,-8.630000114
651.6855943,-8.630000114
652.9364304,-8.619999886
654.1872664,-8.619999886
655.4381025,-8.609999657
656.6889386,-8.600000381
657.9397747,-8.590000153
659.1906107,-8.579999924
660.4414468,-8.569999695
661.6922829,-8.56000042
662.943119,-8.550000191
664.193955,-8.550000191
665.4447911,-8.550000191
666.6956272,-8.539999962
667.9464632,-8.520000458
669.1972993,-8.510000229
670.4481354,-8.5
671.6989715,-8.5
672.9498075,-8.489999771
674.2006436,-8.479999542
675.4514797,-8.470000267
676.7023158,-8.449999809
677.9531518,-8.449999809
679.2039879,-8.460000038
680.454824,-8.460000038
681.7056601,-8.449999809
682.9564961,-8.43999958
684.2073322,-8.420000076
685.4581683,-8.420000076
686.7090043,-8.409999847
687.9598404,-8.399999619
689.2106765,-8.399999619
690.4615126,-8.390000343
691.7123486,-8.390000343
692.9631847,-8.380000114
694.2140208,-8.369999886
695.4648569,-8.359999657
696.7156929,-8.359999657
697.966529,-8.350000381
699.2173651,-8.340000153
700.4682012,-8.340000153
701.7190372,-8.340000153
702.9698733,-8.329999924
704.2207094,-8.319999695
705.4715455,-8.329999924
706.7223815,-8.359999657
707.9732176,-8.300000191
709.2240537,-8.289999962
710.4748897,-8.289999962
711.7257258,-8.279999733
712.9765619,-8.279999733
714.227398,-8.260000229
715.478234,-8.260000229
716.7290701,-8.25
717.9799062,-8.25
719.2307423,-8.239999771
720.4815783,-8.239999771
721.7324144,-8.220000267
722.9832505,-8.210000038
724.2340866,-8.210000038
725.4849226,-8.199999809
726.7357587,-8.18999958
727.9865948,-8.180000305
729.2374308,-8.170000076
730.4882669,-8.170000076
731.739103,-8.149999619
732.9899391,-8.130000114
734.2407751,-8.119999886
735.4916112,-8.119999886
736.7424473,-8.130000114
737.9932834,-8.130000114
739.2441194,-8.109999657
740.4949555,-8.100000381
741.7457916,-8.090000153
742.9966277,-8.079999924
744.2474637,-8.090000153
745.4982998,-8.079999924
746.7491359,-8.069999695
747.9999719,-8.069999695
749.250808,-8.06000042
750.5016441,-8.06000042
751.7524802,-8.050000191
753.0033162,-8.050000191
754.2541523,-8.050000191
755.5049884,-8.050000191
756.7558245,-8.06000042
758.0066605,-8.039999962
759.2574966,-8.039999962
760.5083327,-8.039999962
761.7591688,-8.029999733
763.0100048,-8.010000229
764.2608409,-8
765.511677,-8.010000229
766.7625131,-8
768.0133491,-8.010000229
769.2641852,-8.010000229
770.5150213,-8.010000229
771.7658573,-8.010000229
773.0166934,-8.020000458
774.2675295,-8.020000458
775.5183656,-8.010000229
776.7692016,-8
778.0200377,-8
779.2708738,-7.980000019
780.5217099,-7.980000019
781.7725459,-7.980000019
783.023382,-7.960000038
784.2742181,-7.960000038
785.5250542,-7.960000038
786.7758902,-7.960000038
788.0267263,-7.949999809
789.2775624,-7.940000057
790.5283984,-7.940000057
791.7792345,-7.929999828
793.0300706,-7.920000076
794.2809067,-7.929999828
795.5317427,-7.940000057
796.7825788,-7.929999828
798.0334149,-7.929999828
799.284251,-7.940000057
800.535087,-7.929999828
801.7859231,-7.929999828
803.0367592,-7.980000019
804.2875953,-8.020000458
805.5384313,-8.069999695
806.7892674,-8.380000114
808.0401035,-8.43999958
809.2909396,-8.390000343
810.5417756,-8.270000458
811.7926117,-8.18999958
813.0434478,-8.18999958
814.2942838,-8.210000038
815.5451199,-8.220000267
816.795956,-8.220000267
818.0467921,-7.96999979
819.2976281,-7.809999943
820.5484642,-7.789999962
821.7993003,-7.71999979
823.0501364,-7.639999866
824.3009724,-7.650000095
825.5518085,-7.619999886
826.8026446,-7.590000153
828.0534807,-7.579999924
829.3043167,-7.559999943
830.5551528,-7.550000191
831.8059889,-7.539999962
833.0568249,-7.539999962
834.307661,-7.539999962
835.5584971,-7.539999962
836.8093332,-7.539999962
838.0601692,-7.539999962
839.3110053,-7.53000021
840.5618414,-7.539999962
841.8126775,-7.539999962
843.0635135,-7.53000021
844.3143496,-7.539999962
845.5651857,-7.539999962
846.8160218,-7.539999962
848.0668578,-7.550000191
849.3176939,-7.550000191
850.56853,-7.53000021
851.819366,-7.510000229
853.0702021,-7.510000229
854.3210382,-7.5
855.5718743,-7.480000019
856.8227103,-7.460000038
858.0735464,-7.440000057
859.3243825,-7.429999828
860.5752186,-7.420000076
861.8260546,-7.409999847
863.0768907,-7.400000095
864.3277268,-7.389999866
865.5785629,-7.369999886
866.8293989,-7.369999886
868.080235,-7.360000134
869.3310711,-7.340000153
870.5819072,-7.340000153
871.8327432,-7.329999924
873.0835793,-7.320000172
874.3344154,-7.300000191
875.5852514,-7.289999962
876.8360875,-7.28000021
878.0869236,-7.260000229
879.3377597,-7.25
880.5885957,-7.239999771
881.8394318,-7.21999979
883.0902679,-7.230000019
884.341104,-7.199999809
885.59194,-7.210000038
886.8427761,-7.179999828
888.0936122,-7.159999847
889.3444483,-7.139999866
890.5952843,-7.150000095
891.8461204,-7.170000076
893.0969565,-7.210000038
894.3477925,-7.289999962
895.5986286,-7.300000191
896.8494647,-7.369999886
898.1003008,-7.389999866
899.3511368,-7.369999886
900.6019729,-7.309999943
901.852809,-7.329999924
903.1036451,-7.300000191
904.3544811,-7.309999943
905.6053172,-7.25
906.8561533,-7.289999962
908.1069894,-7.429999828
909.3578254,-7.269999981
910.6086615,-7.119999886
911.8594976,-7.110000134
913.1103337,-7.309999943
914.3611697,-7.480000019
915.6120058,-7.559999943
916.8628419,-7.610000134
918.1136779,-7.460000038
919.364514,-7.21999979
920.6153501,-7.150000095
921.8661862,-7.21999979
923.1170222,-7.360000134
924.3678583,-7.340000153
925.6186944,-7.349999905
926.8695305,-7.130000114
928.1203665,-6.869999886
929.3712026,-6.809999943
930.6220387,-6.739999771
931.8728748,-6.690000057
933.1237108,-6.639999866
934.3745469,-6.599999905
935.625383,-6.570000172
936.876219,-6.539999962
938.1270551,-6.5
939.3778912,-6.460000038
940.6287273,-6.449999809
941.8795633,-6.429999828
943.1303994,-6.420000076
944.3812355,-6.389999866
945.6320716,-6.389999866
946.8829076,-6.380000114
948.1337437,-6.369999886
949.3845798,-6.360000134
950.6354159,-6.349999905
951.8862519,-6.329999924
953.137088,-6.320000172
954.3879241,-6.309999943
955.6387601,-6.289999962
956.8895962,-6.28000021
958.1404323,-6.269999981
959.3912684,-6.25
960.6421044,-6.25
961.8929405,-6.230000019
963.1437766,-6.199999809
964.3946127,-6.170000076
965.6454487,-6.159999847
966.8962848,-6.139999866
968.1471209,-6.130000114
969.397957,-6.119999886
970.648793,-6.099999905
971.8996291,-6.079999924
973.1504652,-6.059999943
974.4013013,-6.039999962
975.6521373,-6.039999962
976.9029734,-6.070000172
978.1538095,-6.329999924
979.4046455,-6.300000191
980.6554816,-6.309999943
981.9063177,-6.309999943
983.1571538,-6.449999809
984.4079898,-6.489999771
985.6588259,-6.380000114
986.909662,-6.460000038
988.1604981,-6.139999866
989.4113341,-5.860000134
990.6621702,-5.769999981
991.9130063,-5.670000076
993.1638424,-5.610000134
994.4146784,-5.559999943
995.6655145,-5.53000021
996.9163506,-5.5
998.1671866,-5.449999809
999.4180227,-5.389999866
1000.668859,-5.380000114
1001.919695,-5.369999886
1003.170531,-5.320000172
1004.421367,-5.380000114
1005.672203,-5.380000114
1006.923039,-5.480000019
1008.173875,-5.53000021
1009.424711,-5.460000038
1010.675547,-5.429999828
1011.926383,-5.449999809
1013.17722,-5.449999809
1014.428056,-5.420000076
1015.678892,-5.369999886
1016.929728,-5.389999866
1018.180564,-5.420000076
1019.4314,-5.329999924
1020.682236,-5.239999771
1021.933072,-5.090000153
1023.183908,-4.929999828
1024.434744,-4.840000153
1025.68558,-4.650000095
1026.936416,-4.449999809
1028.187252,-3.980000019
1029.438088,-3.650000095
1030.688925,-3.440000057
1031.939761,-3.309999943
1033.190597,-2.849999905
1034.441433,-2.299999952
1035.692269,-2.130000114
1036.943105,-1.950000048
1038.193941,-1.809999943
1039.444777,-1.710000038
1040.695613,-1.659999967
1041.946449,-1.700000048
1043.197285,-1.460000038
1044.448121,-1.350000024
1045.698957,-1.220000029
1046.949794,-1.00999999
1048.20063,-0.8399999738
1049.451466,-0.7099999785
1050.702302,-0.6000000238
1051.953138,-0.4799999893
1053.203974,-0.349999994
1054.45481,-0.2099999934
1055.705646,-0.150000006
1056.956482,-0.05000000075
1058.207318,0.1199999973
1059.458154,0.2300000042
1060.70899,0.3400000036
1061.959826,0.4900000095
1063.210662,0.6399999857
1064.461499,0.8199999928
1065.712335,0.9399999976
1066.963171,1.120000005
1068.214007,1.309999943
1069.464843,1.480000019
1070.715679,1.590000033
1071.966515,1.75999999
1073.217351,1.919999957
1074.468187,2.079999924
1075.719023,2.180000067
1076.969859,2.329999924
1078.220695,2.450000048
1079.471531,2.589999914
1080.722367,2.680000067
1081.973204,2.809999943
1083.22404,2.930000067
1084.474876,3.079999924
1085.725712,3.180000067
1086.976548,3.329999924
1088.227384,3.480000019
1089.47822,3.609999895
1090.729056,3.700000048
1091.979892,3.789999962
1093.230728,3.940000057
1094.481564,4.039999962
1095.7324,4.090000153
1096.983236,4.179999828
1098.234073,4.260000229
1099.484909,4.360000134
1100.735745,4.409999847
1101.986581,4.489999771
1103.237417,4.590000153
1104.488253,4.670000076
1105.739089,4.71999979
1106.989925,4.820000172
1108.240761,4.949999809
1109.491597,5.070000172
1110.742433,5.159999847
1111.993269,5.360000134
1113.244105,5.650000095
1114.494941,6.079999924
1115.745778,6.309999943
1116.996614,6.809999943
1118.24745,7.300000191
1119.498286,7.739999771
1120.749122,8.050000191
1121.999958,8.340000153
1123.250794,8.390000343
1124.50163,8.369999886
1125.752466,8.329999924
1127.003302,8.279999733
1128.254138,8.18999958
1129.504974,8.100000381
1130.75581,8.090000153
1132.006647,7.900000095
1133.257483,7.809999943
1134.508319,7.760000229
1135.759155,7.71999979
1137.009991,7.639999866
1138.260827,7.590000153
1139.511663,7.53000021
1140.762499,7.480000019
1142.013335,7.409999847
1143.264171,7.349999905
1144.515007,7.269999981
1145.765843,7.21999979
1147.016679,7.130000114
1148.267515,7.039999962
1149.518352,6.960000038
1150.769188,6.909999847
1152.020024,6.820000172
1153.27086,6.760000229
1154.521696,6.699999809